Input files not found.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p78_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p78_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep out-llh: 0.1276872158050537
Estep posterior: 0.14510512351989746
Estep out-llh: 0.10240793228149414
Estep posterior: 0.14559483528137207
Estep out-llh: 0.10218000411987305
Estep posterior: 0.14927291870117188
Estep out-llh: 0.1282341480255127
Estep posterior: 0.14748811721801758
Estep out-llh: 0.10210609436035156
Estep posterior: 0.14554524421691895
Estep out-llh: 0.10280489921569824
Estep posterior: 0.1442117691040039
Estep out-llh: 0.12866520881652832
Estep posterior: 0.14809012413024902
Estep out-llh: 0.10195612907409668
Estep posterior: 0.14603805541992188
Estep out-llh: 0.10220599174499512
Estep posterior: 0.14629602432250977
Estep out-llh: 0.12744903564453125
Estep posterior: 0.14577698707580566
Estep out-llh: 0.10252094268798828
Estep posterior: 0.1457679271697998
Estep out-llh: 0.10193300247192383
Estep posterior: 0.14409232139587402
Estep out-llh: 0.1339428424835205
Estep posterior: 0.15010905265808105
Estep out-llh: 0.09884524345397949
Estep posterior: 0.14131522178649902
Estep out-llh: 0.10209202766418457
Estep posterior: 0.14745497703552246
Estep out-llh: 0.135267972946167
Estep posterior: 0.15242409706115723
Estep out-llh: 0.10373115539550781
Estep posterior: 0.14652800559997559
Estep out-llh: 0.10263180732727051
Estep posterior: 0.14636492729187012
Estep out-llh: 0.1284031867980957
Estep posterior: 0.1475238800048828
Estep out-llh: 0.10312080383300781
Estep posterior: 0.14640307426452637
Estep out-llh: 0.10315704345703125
Estep posterior: 0.14580392837524414
Estep out-llh: 0.1286318302154541
Estep posterior: 0.14621520042419434
Estep out-llh: 0.11094403266906738
Estep posterior: 0.15063714981079102
Estep out-llh: 0.10396885871887207
Estep posterior: 0.14539194107055664
Estep out-llh: 0.12880206108093262
Estep posterior: 0.14749598503112793
Estep out-llh: 0.10281515121459961
Estep posterior: 0.14659404754638672
Estep out-llh: 0.10407209396362305
Estep posterior: 0.1466388702392578
Estep out-llh: 0.12975382804870605
Estep posterior: 0.14692306518554688
Estep out-llh: 0.10322308540344238
Estep posterior: 0.14534235000610352
Estep out-llh: 0.10389399528503418
Estep posterior: 0.14576482772827148
Estep out-llh: 0.12958717346191406
Estep posterior: 0.14872503280639648
Estep out-llh: 0.10368609428405762
Estep posterior: 0.1450338363647461
Estep out-llh: 0.10396289825439453
Estep posterior: 0.14750099182128906
Estep out-llh: 0.10623598098754883
Estep posterior: 0.10270404815673828
Estep out-llh: 0.07985711097717285
Estep posterior: 0.10629105567932129
Estep out-llh: 0.07968497276306152
Estep posterior: 0.1043701171875
Estep out-llh: 0.07908868789672852
Estep posterior: 0.10560393333435059
Estep out-llh: 0.10464692115783691
Estep posterior: 0.10522794723510742
Estep out-llh: 0.08011817932128906
Estep posterior: 0.10510087013244629
Estep out-llh: 0.07719612121582031
Estep posterior: 0.10278701782226562
Estep out-llh: 0.07968688011169434
Estep posterior: 0.1373271942138672
Estep out-llh: 0.0778651237487793
Estep posterior: 0.10591793060302734
Estep out-llh: 0.08021688461303711
Estep posterior: 0.10724687576293945
Estep out-llh: 0.08033895492553711
Estep posterior: 0.10725665092468262
Estep out-llh: 0.0800938606262207
Estep posterior: 0.13575410842895508
Estep out-llh: 0.07974481582641602
Estep posterior: 0.10730791091918945
Estep out-llh: 0.07981586456298828
Estep posterior: 0.10678291320800781
Estep out-llh: 0.08007097244262695
Estep posterior: 0.1056220531463623
Estep out-llh: 0.0800018310546875
Estep posterior: 0.13121390342712402
Estep out-llh: 0.08074593544006348
Estep posterior: 0.1065969467163086
Estep out-llh: 0.08004093170166016
Estep posterior: 0.10600495338439941
Estep out-llh: 0.0803227424621582
Estep posterior: 0.10735702514648438
Estep out-llh: 0.08006024360656738
Estep posterior: 0.1307229995727539
Estep out-llh: 0.08084392547607422
Estep posterior: 0.10618305206298828
Estep out-llh: 0.07617998123168945
Estep posterior: 0.10186314582824707
Estep out-llh: 0.07874202728271484
Estep posterior: 0.10603499412536621
Estep out-llh: 0.10886907577514648
Estep posterior: 0.10677886009216309
Estep out-llh: 0.08467411994934082
Estep posterior: 0.10994100570678711
Estep out-llh: 0.08040785789489746
Estep posterior: 0.10465693473815918
Estep out-llh: 0.07940101623535156
Estep posterior: 0.10539126396179199
Estep out-llh: 0.10492324829101562
Estep posterior: 0.1070561408996582
Estep out-llh: 0.07977581024169922
Estep posterior: 0.10463929176330566
Estep out-llh: 0.07976794242858887
Estep posterior: 0.10551190376281738
Estep out-llh: 0.07943010330200195
Estep posterior: 0.10489511489868164
Estep out-llh: 0.1047201156616211
Estep posterior: 0.10936498641967773
Estep out-llh: 0.08057618141174316
Estep posterior: 0.10654902458190918
Estep out-llh: 0.07985496520996094
Estep posterior: 0.10497498512268066
Estep out-llh: 0.07949209213256836
Estep posterior: 0.10690903663635254
Estep out-llh: 0.1040949821472168
Estep posterior: 0.10550403594970703
Estep out-llh: 0.08007669448852539
Estep posterior: 0.10437512397766113
Estep out-llh: 0.07990813255310059
Estep posterior: 0.10605716705322266
Estep out-llh: 0.07991504669189453
Estep posterior: 0.10471487045288086
Estep out-llh: 0.10448598861694336
Estep posterior: 0.10628104209899902
Estep out-llh: 0.07624673843383789
Estep posterior: 0.10199403762817383
Estep out-llh: 0.0820319652557373
Estep posterior: 0.10491800308227539
Estep out-llh: 0.07906675338745117
Estep posterior: 0.10402107238769531
Estep out-llh: 0.10940003395080566
Estep posterior: 0.1063690185546875
Estep out-llh: 0.07919812202453613
Estep posterior: 0.10492515563964844
Estep out-llh: 0.07949185371398926
Estep posterior: 0.10445499420166016
Estep out-llh: 0.07904481887817383
Estep posterior: 0.10364103317260742
Estep out-llh: 0.10389304161071777
Estep posterior: 0.10602593421936035
Estep out-llh: 0.07934212684631348
Estep posterior: 0.10428690910339355
Estep out-llh: 0.07959103584289551
Estep posterior: 0.10416889190673828
Estep out-llh: 0.0771489143371582
Estep posterior: 0.1036989688873291
Estep out-llh: 0.10990691184997559
Estep posterior: 0.10607004165649414
Estep out-llh: 0.07962799072265625
Estep posterior: 0.10508489608764648
Estep out-llh: 0.08002996444702148
Estep posterior: 0.10682296752929688
Estep out-llh: 0.07988190650939941
Estep posterior: 0.10594391822814941
Estep out-llh: 0.10491609573364258
Estep posterior: 0.10595583915710449
Estep out-llh: 0.08020401000976562
Estep posterior: 0.10548663139343262
Estep out-llh: 0.070465087890625
Estep posterior: 0.09264779090881348
Estep out-llh: 0.07172489166259766
Estep posterior: 0.0905301570892334
Estep out-llh: 0.10197305679321289
Estep posterior: 0.09123611450195312
Estep out-llh: 0.07217621803283691
Estep posterior: 0.09163999557495117
Estep out-llh: 0.07161903381347656
Estep posterior: 0.09038019180297852
Estep out-llh: 0.0695958137512207
Estep posterior: 0.08885884284973145
Estep out-llh: 0.10151791572570801
Estep posterior: 0.09198689460754395
Estep out-llh: 0.07301592826843262
Estep posterior: 0.09200596809387207
Estep out-llh: 0.07221102714538574
Estep posterior: 0.09084486961364746
Estep out-llh: 0.0722501277923584
Estep posterior: 0.09115886688232422
Estep out-llh: 0.07291889190673828
Estep posterior: 0.11558294296264648
Estep out-llh: 0.0726931095123291
Estep posterior: 0.0915079116821289
Estep out-llh: 0.09061980247497559
Estep posterior: 0.12813210487365723
Estep out-llh: 0.09371495246887207
Estep posterior: 0.13125085830688477
Estep out-llh: 0.12450909614562988
Estep posterior: 0.13247299194335938
Estep out-llh: 0.0952918529510498
Estep posterior: 0.13148212432861328
Estep out-llh: 0.09902167320251465
Estep posterior: 0.14104509353637695
Estep out-llh: 0.09557104110717773
Estep posterior: 0.15922212600708008
Estep out-llh: 0.09459304809570312
Estep posterior: 0.13213324546813965
Estep out-llh: 0.09466218948364258
Estep posterior: 0.1331031322479248
Estep out-llh: 0.09498977661132812
Estep posterior: 0.13209199905395508
Estep out-llh: 0.11942124366760254
Estep posterior: 0.1329059600830078
Estep out-llh: 0.09477782249450684
Estep posterior: 0.13343477249145508
Estep out-llh: 0.0958101749420166
Estep posterior: 0.17971301078796387
Estep out-llh: 0.1205141544342041
Estep posterior: 0.1331322193145752
Estep out-llh: 0.09552383422851562
Estep posterior: 0.13427472114562988
Estep out-llh: 0.09443426132202148
Estep posterior: 0.13219809532165527
Estep out-llh: 0.0949561595916748
Estep posterior: 0.1580369472503662
Estep out-llh: 0.09520983695983887
Estep posterior: 0.13264107704162598
Estep out-llh: 0.0952908992767334
Estep posterior: 0.1331038475036621
Estep out-llh: 0.09566783905029297
Estep posterior: 0.13890695571899414
Estep out-llh: 0.12372183799743652
Estep posterior: 0.13484716415405273
Estep out-llh: 0.0953059196472168
Estep posterior: 0.133544921875
Estep out-llh: 0.09510087966918945
Estep posterior: 0.13106369972229004
Estep out-llh: 0.09509515762329102
Estep posterior: 0.15710902214050293
Estep out-llh: 0.0922098159790039
Estep posterior: 0.12935590744018555
Estep out-llh: 0.09605789184570312
Estep posterior: 0.13492894172668457
Estep out-llh: 0.09562492370605469
Estep posterior: 0.16514825820922852
Estep out-llh: 0.09533214569091797
Estep posterior: 0.1351170539855957
Estep out-llh: 0.0948789119720459
Estep posterior: 0.13215208053588867
Estep out-llh: 0.09537100791931152
Estep posterior: 0.13341903686523438
Estep out-llh: 0.09573507308959961
Estep posterior: 0.13499689102172852
Estep out-llh: 0.09520483016967773
Estep posterior: 0.13286113739013672
Estep out-llh: 0.09526991844177246
Estep posterior: 0.13563179969787598
Estep out-llh: 0.1208651065826416
Estep posterior: 0.1334829330444336
Estep out-llh: 0.10074090957641602
Estep posterior: 0.14175081253051758
Estep out-llh: 0.09694290161132812
Estep posterior: 0.13552308082580566
Estep out-llh: 0.09595417976379395
Estep posterior: 0.15894794464111328
Estep out-llh: 0.0950007438659668
Estep posterior: 0.13327884674072266
Estep out-llh: 0.09531807899475098
Estep posterior: 0.133436918258667
Estep out-llh: 0.09573721885681152
Estep posterior: 0.1590578556060791
Estep out-llh: 0.06803488731384277
Estep posterior: 0.08729791641235352
Estep out-llh: 0.07035613059997559
Estep posterior: 0.09129500389099121
Estep out-llh: 0.07102417945861816
Estep posterior: 0.09082579612731934
Estep out-llh: 0.07543206214904785
Estep posterior: 0.1243889331817627
Estep out-llh: 0.07184481620788574
Estep posterior: 0.09110403060913086
Estep out-llh: 0.0709378719329834
Estep posterior: 0.09160709381103516
Estep out-llh: 0.06944823265075684
Estep posterior: 0.08875584602355957
Estep out-llh: 0.0717470645904541
Estep posterior: 0.09186625480651855
Estep out-llh: 0.10057282447814941
Estep posterior: 0.09296512603759766
Estep out-llh: 0.07246112823486328
Estep posterior: 0.09098601341247559
Estep out-llh: 0.07206606864929199
Estep posterior: 0.0982809066772461
Estep out-llh: 0.08654475212097168
Estep posterior: 0.11717581748962402
Estep out-llh: 0.11740899085998535
Estep posterior: 0.12112259864807129
Estep out-llh: 0.09696722030639648
Estep posterior: 0.12280011177062988
Estep out-llh: 0.08946084976196289
Estep posterior: 0.12179303169250488
Estep out-llh: 0.08903098106384277
Estep posterior: 0.14523601531982422
Estep out-llh: 0.08876276016235352
Estep posterior: 0.1215507984161377
Estep out-llh: 0.08939385414123535
Estep posterior: 0.1204841136932373
Estep out-llh: 0.08872771263122559
Estep posterior: 0.12007808685302734
Estep out-llh: 0.11380791664123535
Estep posterior: 0.12186193466186523
Estep out-llh: 0.08954763412475586
Estep posterior: 0.12130093574523926
Estep out-llh: 0.0888681411743164
Estep posterior: 0.12217402458190918
Estep out-llh: 0.08945822715759277
Estep posterior: 0.1467602252960205
Estep out-llh: 0.08886003494262695
Estep posterior: 0.12267708778381348
Estep out-llh: 0.08958315849304199
Estep posterior: 0.12175202369689941
Estep out-llh: 0.08866500854492188
Estep posterior: 0.12188506126403809
Estep out-llh: 0.1170799732208252
Estep posterior: 0.11911392211914062
Estep out-llh: 0.08756303787231445
Estep posterior: 0.12168002128601074
Estep out-llh: 0.08769989013671875
Estep posterior: 0.12113404273986816
Estep out-llh: 0.08874106407165527
Estep posterior: 0.14592194557189941
Estep out-llh: 0.08880305290222168
Estep posterior: 0.12051200866699219
Estep out-llh: 0.08800578117370605
Estep posterior: 0.12192201614379883
Estep out-llh: 0.09264111518859863
Estep posterior: 0.12318205833435059
Estep out-llh: 0.1129601001739502
Estep posterior: 0.12043094635009766
Estep out-llh: 0.08834385871887207
Estep posterior: 0.12041306495666504
Estep out-llh: 0.08832597732543945
Estep posterior: 0.11956310272216797
Estep out-llh: 0.08767008781433105
Estep posterior: 0.1199638843536377
Estep out-llh: 0.11292624473571777
Estep posterior: 0.12135696411132812
Estep out-llh: 0.08791327476501465
Estep posterior: 0.12046504020690918
Estep out-llh: 0.06862211227416992
Estep posterior: 0.08850312232971191
Estep out-llh: 0.07139801979064941
Estep posterior: 0.12261605262756348
Estep out-llh: 0.07162714004516602
Estep posterior: 0.09141874313354492
Estep out-llh: 0.07467508316040039
Estep posterior: 0.09327006340026855
Estep out-llh: 0.0715780258178711
Estep posterior: 0.09265828132629395
Estep out-llh: 0.07216000556945801
Estep posterior: 0.09292888641357422
Estep out-llh: 0.12586021423339844
Estep posterior: 0.09856104850769043
Estep out-llh: 0.07215523719787598
Estep posterior: 0.09297990798950195
Estep out-llh: 0.07189083099365234
Estep posterior: 0.09090089797973633
Estep out-llh: 0.06974315643310547
Estep posterior: 0.08911991119384766
Estep out-llh: 0.07210803031921387
Estep posterior: 0.12138915061950684
Estep out-llh: 0.07250308990478516
Estep posterior: 0.09655404090881348
Estep out-llh: 0.07237005233764648
Estep posterior: 0.09268808364868164
Estep out-llh: 0.07198095321655273
Estep posterior: 0.09324383735656738
Estep out-llh: 0.07252717018127441
Estep posterior: 0.09271502494812012
Estep out-llh: 0.09738993644714355
Estep posterior: 0.09311723709106445
Estep out-llh: 0.07546806335449219
Estep posterior: 0.10262894630432129
Estep out-llh: 0.07878780364990234
Estep posterior: 0.10489296913146973
Estep out-llh: 0.07856607437133789
Estep posterior: 0.10837411880493164
Estep out-llh: 0.11215996742248535
Estep posterior: 0.1069188117980957
Estep out-llh: 0.07965803146362305
Estep posterior: 0.10389590263366699
Estep out-llh: 0.0809330940246582
Estep posterior: 0.105072021484375
Estep out-llh: 0.07920479774475098
Estep posterior: 0.10374307632446289
Estep out-llh: 0.10495901107788086
Estep posterior: 0.10517120361328125
Estep out-llh: 0.07686400413513184
Estep posterior: 0.10558295249938965
Estep out-llh: 0.07970404624938965
Estep posterior: 0.10656476020812988
Estep out-llh: 0.08112502098083496
Estep posterior: 0.10649824142456055
Estep out-llh: 0.11048603057861328
Estep posterior: 0.10599017143249512
Estep out-llh: 0.0806417465209961
Estep posterior: 0.10615205764770508
Estep out-llh: 0.07998895645141602
Estep posterior: 0.10581302642822266
Estep out-llh: 0.08051204681396484
Estep posterior: 0.10587906837463379
Estep out-llh: 0.10436820983886719
Estep posterior: 0.10696697235107422
Estep out-llh: 0.08035898208618164
Estep posterior: 0.10610294342041016
Estep out-llh: 0.08572101593017578
Estep posterior: 0.10963892936706543
Estep out-llh: 0.0821378231048584
Estep posterior: 0.10649585723876953
Estep out-llh: 0.07688498497009277
Estep posterior: 0.10352683067321777
Estep out-llh: 0.08066892623901367
Estep posterior: 0.1067051887512207
Estep out-llh: 0.07975101470947266
Estep posterior: 0.10954403877258301
Estep out-llh: 0.08112478256225586
Estep posterior: 0.10653996467590332
Estep out-llh: 0.10709691047668457
Estep posterior: 0.11081981658935547
Estep out-llh: 0.08106708526611328
Estep posterior: 0.10723423957824707
Estep out-llh: 0.0814518928527832
Estep posterior: 0.10806989669799805
Estep out-llh: 0.080963134765625
Estep posterior: 0.10678791999816895
Estep out-llh: 0.10480117797851562
Estep posterior: 0.10718107223510742
Estep out-llh: 0.08084678649902344
Estep posterior: 0.11277008056640625
Estep out-llh: 0.08088278770446777
Estep posterior: 0.10832095146179199
Estep out-llh: 0.07668209075927734
Estep posterior: 0.10226106643676758
Estep out-llh: 0.11014819145202637
Estep posterior: 0.10703420639038086
Estep out-llh: 0.08489227294921875
Estep posterior: 0.11068582534790039
Estep out-llh: 0.08015990257263184
Estep posterior: 0.10938906669616699
Estep out-llh: 0.07992124557495117
Estep posterior: 0.10698604583740234
Estep out-llh: 0.10579419136047363
Estep posterior: 0.10668301582336426
Estep out-llh: 0.07985615730285645
Estep posterior: 0.10529112815856934
Estep out-llh: 0.07960700988769531
Estep posterior: 0.1079559326171875
Estep out-llh: 0.07958292961120605
Estep posterior: 0.10577917098999023
Estep out-llh: 0.10452723503112793
Estep posterior: 0.10689520835876465
Estep out-llh: 0.0832371711730957
Estep posterior: 0.11472511291503906
Estep out-llh: 0.08670282363891602
Estep posterior: 0.11953568458557129
