Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p5_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p5_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep out-llh: 0.08333969116210938
Estep posterior: 0.11531186103820801
Estep out-llh: 0.11701512336730957
Estep posterior: 0.15098190307617188
Estep out-llh: 0.08503913879394531
Estep posterior: 0.11957001686096191
Estep out-llh: 0.11889410018920898
Estep posterior: 0.15763092041015625
Estep out-llh: 0.10109996795654297
Estep posterior: 0.12618708610534668
Estep out-llh: 0.12486910820007324
Estep posterior: 0.11742091178894043
Estep out-llh: 0.08588409423828125
Estep posterior: 0.15705132484436035
Estep out-llh: 0.09055209159851074
Estep posterior: 0.12734484672546387
Estep out-llh: 0.09363198280334473
Estep posterior: 0.13155889511108398
Estep out-llh: 0.09014010429382324
Estep posterior: 0.12749195098876953
Estep out-llh: 0.1166682243347168
Estep posterior: 0.12982583045959473
Estep out-llh: 0.09231185913085938
Estep posterior: 0.14036917686462402
Estep out-llh: 0.09303784370422363
Estep posterior: 0.12851977348327637
Estep out-llh: 0.08983993530273438
Estep posterior: 0.1580810546875
Estep out-llh: 0.10392928123474121
Estep posterior: 0.13754487037658691
Estep out-llh: 0.0930938720703125
Estep posterior: 0.13401389122009277
Estep out-llh: 0.10843610763549805
Estep posterior: 0.14324378967285156
Estep out-llh: 0.14207696914672852
Estep posterior: 0.13158512115478516
Estep out-llh: 0.09390115737915039
Estep posterior: 0.12841486930847168
Estep out-llh: 0.09421300888061523
Estep posterior: 0.1285691261291504
Estep out-llh: 0.05803275108337402
Estep posterior: 0.06880903244018555
Estep out-llh: 0.11184906959533691
Estep posterior: 0.08636999130249023
Estep out-llh: 0.0699310302734375
Estep posterior: 0.07880496978759766
Estep out-llh: 0.06659197807312012
Estep posterior: 0.07332181930541992
Estep out-llh: 0.061419010162353516
Estep posterior: 0.07443571090698242
Estep out-llh: 0.06546592712402344
Estep posterior: 0.07722687721252441
Estep out-llh: 0.05949115753173828
Estep posterior: 0.10051608085632324
Estep out-llh: 0.0574040412902832
Estep posterior: 0.0683290958404541
Estep out-llh: 0.09406399726867676
Estep posterior: 0.11138296127319336
Estep out-llh: 0.08449411392211914
Estep posterior: 0.11568593978881836
Estep out-llh: 0.09618401527404785
Estep posterior: 0.12478280067443848
Estep out-llh: 0.11447286605834961
Estep posterior: 0.11201095581054688
Estep out-llh: 0.08477997779846191
Estep posterior: 0.1113438606262207
Estep out-llh: 0.0884239673614502
Estep posterior: 0.12492513656616211
Estep out-llh: 0.09029316902160645
Estep posterior: 0.11355805397033691
Estep out-llh: 0.11521792411804199
Estep posterior: 0.11465811729431152
Estep out-llh: 0.08341598510742188
Estep posterior: 0.11430025100708008
Estep out-llh: 0.11107707023620605
Estep posterior: 0.12550806999206543
Estep out-llh: 0.0849299430847168
Estep posterior: 0.1141970157623291
Estep out-llh: 0.11228203773498535
Estep posterior: 0.1123359203338623
Estep out-llh: 0.09665894508361816
Estep posterior: 0.12135791778564453
Estep out-llh: 0.1093907356262207
Estep posterior: 0.12322378158569336
Estep out-llh: 0.08626389503479004
Estep posterior: 0.1176760196685791
Estep out-llh: 0.09127116203308105
Estep posterior: 0.11808991432189941
Estep out-llh: 0.09177517890930176
Estep posterior: 0.1232919692993164
Estep out-llh: 0.0845940113067627
Estep posterior: 0.11567306518554688
Estep out-llh: 0.09393477439880371
Estep posterior: 0.14438295364379883
Estep out-llh: 0.08965802192687988
Estep posterior: 0.11992287635803223
Estep out-llh: 0.08486008644104004
Estep posterior: 0.11756014823913574
Estep out-llh: 0.09810805320739746
Estep posterior: 0.11475682258605957
Estep out-llh: 0.08751177787780762
Estep posterior: 0.1164391040802002
Estep out-llh: 0.09769010543823242
Estep posterior: 0.12229132652282715
Estep out-llh: 0.08690500259399414
Estep posterior: 0.11424016952514648
Estep out-llh: 0.09388995170593262
Estep posterior: 0.11641979217529297
Estep out-llh: 0.08752703666687012
Estep posterior: 0.11522722244262695
Estep out-llh: 0.06455183029174805
Estep posterior: 0.08284592628479004
Estep out-llh: 0.06802105903625488
Estep posterior: 0.08388590812683105
Estep out-llh: 0.06943893432617188
Estep posterior: 0.08668684959411621
Estep out-llh: 0.06781911849975586
Estep posterior: 0.08530092239379883
Estep out-llh: 0.07288885116577148
Estep posterior: 0.15534114837646484
Estep out-llh: 0.07521605491638184
Estep posterior: 0.08721518516540527
Estep out-llh: 0.07021975517272949
Estep posterior: 0.08539104461669922
Estep out-llh: 0.06665301322937012
Estep posterior: 0.08634281158447266
Estep out-llh: 0.061705827713012695
Estep posterior: 0.08029484748840332
Estep out-llh: 0.06885099411010742
Estep posterior: 0.11958193778991699
Estep out-llh: 0.06813883781433105
Estep posterior: 0.08395600318908691
Estep out-llh: 0.06756711006164551
Estep posterior: 0.08684086799621582
Estep out-llh: 0.06778502464294434
Estep posterior: 0.08333992958068848
Estep out-llh: 0.06628704071044922
Estep posterior: 0.08286023139953613
Estep out-llh: 0.06705880165100098
Estep posterior: 0.11111712455749512
Estep out-llh: 0.0655059814453125
Estep posterior: 0.0889742374420166
Estep out-llh: 0.06755995750427246
Estep posterior: 0.08305215835571289
Estep out-llh: 0.0727989673614502
Estep posterior: 0.09514880180358887
Estep out-llh: 0.07504105567932129
Estep posterior: 0.09877490997314453
Estep out-llh: 0.1120140552520752
Estep posterior: 0.10084199905395508
Estep out-llh: 0.07816600799560547
Estep posterior: 0.10097122192382812
Estep out-llh: 0.07775306701660156
Estep posterior: 0.10041093826293945
Estep out-llh: 0.07895302772521973
Estep posterior: 0.10365819931030273
Estep out-llh: 0.07929706573486328
Estep posterior: 0.13898229598999023
Estep out-llh: 0.07665467262268066
Estep posterior: 0.10098791122436523
Estep out-llh: 0.07860684394836426
Estep posterior: 0.10172295570373535
Estep out-llh: 0.07777810096740723
Estep posterior: 0.10291886329650879
Estep in-llh: 0.4161651134490967
Estep out-llh: 0.6889829635620117
Estep posterior: 0.7870702743530273
Number of trees checked 36
Runtime (s): 118.22047520900378
Current score: -12919.132943443547
NNI Iter: 139
Estep out-llh: 0.05651092529296875
Estep posterior: 0.0677800178527832
Estep out-llh: 0.06052207946777344
Estep posterior: 0.07071185111999512
Estep out-llh: 0.062104225158691406
Estep posterior: 0.07170891761779785
Estep out-llh: 0.06170487403869629
Estep posterior: 0.07116174697875977
Estep out-llh: 0.05541491508483887
Estep posterior: 0.06564712524414062
Estep out-llh: 0.1092081069946289
Estep posterior: 0.06941986083984375
Estep out-llh: 0.05622410774230957
Estep posterior: 0.06841397285461426
Estep out-llh: 0.05711174011230469
Estep posterior: 0.06975317001342773
Estep out-llh: 0.05920696258544922
Estep posterior: 0.06841206550598145
Estep out-llh: 0.07059621810913086
Estep posterior: 0.09389376640319824
Estep out-llh: 0.11559033393859863
Estep posterior: 0.09950089454650879
Estep out-llh: 0.07358598709106445
Estep posterior: 0.11758899688720703
Estep out-llh: 0.13773894309997559
Estep posterior: 0.19189000129699707
Estep out-llh: 0.08594894409179688
Estep posterior: 0.14870309829711914
Estep out-llh: 0.10253214836120605
Estep posterior: 0.13113784790039062
Estep out-llh: 0.07537293434143066
Estep posterior: 0.09748601913452148
Estep out-llh: 0.07896018028259277
Estep posterior: 0.09714293479919434
Estep out-llh: 0.0834968090057373
Estep posterior: 0.09418177604675293
Estep out-llh: 0.07619094848632812
Estep posterior: 0.10787415504455566
Estep out-llh: 0.14471697807312012
Estep posterior: 0.11378693580627441
Estep out-llh: 0.07738971710205078
Estep posterior: 0.09907197952270508
Estep out-llh: 0.08199191093444824
Estep posterior: 0.09975886344909668
Estep out-llh: 0.07441306114196777
Estep posterior: 0.09718179702758789
Estep out-llh: 0.09218215942382812
Estep posterior: 0.1605682373046875
Estep out-llh: 0.08405303955078125
Estep posterior: 0.1093897819519043
Estep out-llh: 0.08279800415039062
Estep posterior: 0.09965872764587402
Estep out-llh: 0.08404207229614258
Estep posterior: 0.09787487983703613
Estep out-llh: 0.07422423362731934
Estep posterior: 0.14223408699035645
Estep out-llh: 0.09063172340393066
Estep posterior: 0.11654877662658691
Estep out-llh: 0.07609391212463379
Estep posterior: 0.10411524772644043
Estep out-llh: 0.07638216018676758
Estep posterior: 0.09945487976074219
Estep out-llh: 0.07398009300231934
Estep posterior: 0.10065317153930664
Estep out-llh: 0.10378217697143555
Estep posterior: 0.10100197792053223
Estep out-llh: 0.19414091110229492
Estep posterior: 0.1380631923675537
Estep out-llh: 0.12253165245056152
Estep posterior: 0.09444093704223633
Estep out-llh: 0.07869291305541992
Estep posterior: 0.09953594207763672
Estep out-llh: 0.11352992057800293
Estep posterior: 0.09975719451904297
Estep out-llh: 0.10860013961791992
Estep posterior: 0.10346508026123047
Estep out-llh: 0.07756710052490234
Estep posterior: 0.10122084617614746
Estep out-llh: 0.10972785949707031
Estep posterior: 0.13391518592834473
Estep out-llh: 0.07738089561462402
Estep posterior: 0.12743806838989258
Estep out-llh: 0.11256909370422363
Estep posterior: 0.11100316047668457
Estep out-llh: 0.07444906234741211
Estep posterior: 0.09976315498352051
Estep out-llh: 0.07605481147766113
Estep posterior: 0.10548996925354004
Estep out-llh: 0.07550406455993652
Estep posterior: 0.10047292709350586
Estep out-llh: 0.10161805152893066
Estep posterior: 0.15774989128112793
Estep out-llh: 0.07514810562133789
Estep posterior: 0.10130190849304199
Estep out-llh: 0.07687616348266602
Estep posterior: 0.09956669807434082
Estep out-llh: 0.07710409164428711
Estep posterior: 0.10326814651489258
Estep out-llh: 0.11000800132751465
Estep posterior: 0.1011350154876709
Estep out-llh: 0.07795977592468262
Estep posterior: 0.1033470630645752
Estep out-llh: 0.09875917434692383
Estep posterior: 0.11475896835327148
Estep out-llh: 0.07692313194274902
Estep posterior: 0.10288810729980469
Estep out-llh: 0.08745694160461426
Estep posterior: 0.15691184997558594
Estep out-llh: 0.07903504371643066
Estep posterior: 0.10325121879577637
Estep out-llh: 0.07760190963745117
Estep posterior: 0.10007286071777344
Estep out-llh: 0.08169794082641602
Estep posterior: 0.11708283424377441
Estep out-llh: 0.08261394500732422
Estep posterior: 0.15619587898254395
Estep out-llh: 0.09515213966369629
Estep posterior: 0.12015581130981445
Estep out-llh: 0.08704996109008789
Estep posterior: 0.11486697196960449
Estep out-llh: 0.13565492630004883
Estep posterior: 0.21635890007019043
Estep out-llh: 0.168565034866333
Estep posterior: 0.28145885467529297
Estep out-llh: 0.10247397422790527
Estep posterior: 0.1252732276916504
Estep out-llh: 0.10054922103881836
Estep posterior: 0.14889812469482422
Estep out-llh: 0.10909199714660645
Estep posterior: 0.13548898696899414
Estep out-llh: 0.08362293243408203
Estep posterior: 0.15367794036865234
Estep out-llh: 0.09673094749450684
Estep posterior: 0.11450386047363281
Estep out-llh: 0.10228300094604492
Estep posterior: 0.13129901885986328
Estep out-llh: 0.09396719932556152
Estep posterior: 0.11432719230651855
Estep out-llh: 0.1217808723449707
Estep posterior: 0.18237805366516113
Estep out-llh: 0.08499503135681152
Estep posterior: 0.11877202987670898
Estep out-llh: 0.11276507377624512
Estep posterior: 0.16002583503723145
Estep out-llh: 0.10926508903503418
Estep posterior: 0.11056303977966309
Estep out-llh: 0.10358595848083496
Estep posterior: 0.15419387817382812
Estep out-llh: 0.08872771263122559
Estep posterior: 0.14320588111877441
Estep out-llh: 0.1316361427307129
Estep posterior: 0.124359130859375
Estep out-llh: 0.07858920097351074
Estep posterior: 0.10803723335266113
Estep out-llh: 0.12073087692260742
Estep posterior: 0.16866087913513184
Estep out-llh: 0.10380101203918457
Estep posterior: 0.11531710624694824
Estep out-llh: 0.09329700469970703
Estep posterior: 0.11497712135314941
Estep out-llh: 0.08600497245788574
Estep posterior: 0.17982912063598633
Estep out-llh: 0.10529732704162598
Estep posterior: 0.15357589721679688
Estep out-llh: 0.08189511299133301
Estep posterior: 0.10757303237915039
Estep out-llh: 0.08537697792053223
Estep posterior: 0.11661791801452637
Estep out-llh: 0.10839295387268066
Estep posterior: 0.13187503814697266
Estep out-llh: 0.11965489387512207
Estep posterior: 0.09518599510192871
Estep out-llh: 0.07771182060241699
Estep posterior: 0.10008502006530762
Estep out-llh: 0.0771939754486084
Estep posterior: 0.10264897346496582
Estep out-llh: 0.07686710357666016
Estep posterior: 0.10135006904602051
Estep out-llh: 0.0829770565032959
Estep posterior: 0.17232489585876465
Estep out-llh: 0.08158183097839355
Estep posterior: 0.10286116600036621
Estep out-llh: 0.07827401161193848
Estep posterior: 0.10019922256469727
Estep out-llh: 0.07622885704040527
Estep posterior: 0.1037592887878418
Estep out-llh: 0.11830925941467285
Estep posterior: 0.14340996742248535
Estep out-llh: 0.16102910041809082
Estep posterior: 0.10997605323791504
Estep out-llh: 0.10600590705871582
Estep posterior: 0.09930682182312012
Estep out-llh: 0.07786107063293457
Estep posterior: 0.15087509155273438
Estep out-llh: 0.07964372634887695
Estep posterior: 0.10413718223571777
Estep out-llh: 0.11144804954528809
Estep posterior: 0.09957408905029297
Estep out-llh: 0.08021092414855957
Estep posterior: 0.10387182235717773
Estep out-llh: 0.07474780082702637
Estep posterior: 0.10049009323120117
Estep out-llh: 0.11483311653137207
Estep posterior: 0.14773917198181152
Estep out-llh: 0.07769918441772461
Estep posterior: 0.1590728759765625
Estep out-llh: 0.10757088661193848
Estep posterior: 0.10060429573059082
Estep out-llh: 0.11572599411010742
Estep posterior: 0.14604806900024414
Estep out-llh: 0.12501788139343262
Estep posterior: 0.1064450740814209
Estep out-llh: 0.14905190467834473
Estep posterior: 0.19096612930297852
Estep out-llh: 0.09002900123596191
Estep posterior: 0.11321902275085449
Estep out-llh: 0.08417463302612305
Estep posterior: 0.11729788780212402
Estep out-llh: 0.11224675178527832
Estep posterior: 0.17510604858398438
Estep out-llh: 0.15988492965698242
Estep posterior: 0.29151415824890137
Estep out-llh: 0.09617114067077637
Estep posterior: 0.12412905693054199
Estep out-llh: 0.08934593200683594
Estep posterior: 0.11529183387756348
Estep out-llh: 0.08411502838134766
Estep posterior: 0.1148386001586914
Estep out-llh: 0.08559489250183105
Estep posterior: 0.15192198753356934
Estep out-llh: 0.16623330116271973
Estep posterior: 0.13927721977233887
Estep out-llh: 0.10133504867553711
Estep posterior: 0.12337994575500488
Estep out-llh: 0.0870201587677002
Estep posterior: 0.18596482276916504
Estep out-llh: 0.08596515655517578
Estep posterior: 0.21161413192749023
Estep out-llh: 0.09311699867248535
Estep posterior: 0.12301301956176758
Estep out-llh: 0.09793877601623535
Estep posterior: 0.132066011428833
Estep out-llh: 0.0940091609954834
Estep posterior: 0.12748003005981445
Estep out-llh: 0.13395404815673828
Estep posterior: 0.13656306266784668
Estep out-llh: 0.09941911697387695
Estep posterior: 0.17562079429626465
Estep out-llh: 0.15398311614990234
Estep posterior: 0.14806723594665527
Estep out-llh: 0.09242701530456543
Estep posterior: 0.16869592666625977
Estep out-llh: 0.09510993957519531
Estep posterior: 0.13123416900634766
Estep out-llh: 0.10011100769042969
Estep posterior: 0.12736892700195312
Estep out-llh: 0.0925300121307373
Estep posterior: 0.1318967342376709
Estep out-llh: 0.12361907958984375
Estep posterior: 0.1283409595489502
Estep out-llh: 0.10436105728149414
Estep posterior: 0.131119966506958
Estep out-llh: 0.09242582321166992
Estep posterior: 0.16681408882141113
Estep out-llh: 0.0928809642791748
Estep posterior: 0.135267972946167
Estep out-llh: 0.09278631210327148
Estep posterior: 0.13059210777282715
Estep out-llh: 0.09411406517028809
Estep posterior: 0.16171979904174805
Estep out-llh: 0.12540173530578613
Estep posterior: 0.13526177406311035
Estep out-llh: 0.09885597229003906
Estep posterior: 0.2041151523590088
Estep out-llh: 0.09402275085449219
Estep posterior: 0.15217995643615723
Estep out-llh: 0.09252476692199707
Estep posterior: 0.13061308860778809
Estep out-llh: 0.09172296524047852
Estep posterior: 0.1817929744720459
Estep out-llh: 0.14687705039978027
Estep posterior: 0.21668028831481934
Estep out-llh: 0.1603231430053711
Estep posterior: 0.15653109550476074
Estep out-llh: 0.09603619575500488
Estep posterior: 0.13448500633239746
Estep out-llh: 0.09388899803161621
Estep posterior: 0.20188093185424805
Estep out-llh: 0.09431982040405273
Estep posterior: 0.13029694557189941
Estep out-llh: 0.0967857837677002
Estep posterior: 0.1314241886138916
Estep out-llh: 0.10332632064819336
Estep posterior: 0.13321900367736816
Estep out-llh: 0.13534092903137207
Estep posterior: 0.1324470043182373
Estep out-llh: 0.1046609878540039
Estep posterior: 0.13579607009887695
Estep out-llh: 0.11073613166809082
Estep posterior: 0.14258623123168945
Estep out-llh: 0.09656119346618652
Estep posterior: 0.16578006744384766
Estep out-llh: 0.10144996643066406
Estep posterior: 0.1538088321685791
