Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p3_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p3_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep out-llh: 0.09511590003967285
Estep posterior: 0.11689496040344238
Estep out-llh: 0.09283924102783203
Estep posterior: 0.11747884750366211
Estep out-llh: 0.12908101081848145
Estep posterior: 0.1164250373840332
Estep out-llh: 0.13142132759094238
Estep posterior: 0.12587690353393555
Estep out-llh: 0.09496903419494629
Estep posterior: 0.1197507381439209
Estep out-llh: 0.09162402153015137
Estep posterior: 0.12101292610168457
Estep out-llh: 0.09261512756347656
Estep posterior: 0.11953282356262207
Estep out-llh: 0.09359884262084961
Estep posterior: 0.11233282089233398
Estep out-llh: 0.09197402000427246
Estep posterior: 0.15390515327453613
Estep out-llh: 0.09464716911315918
Estep posterior: 0.1156620979309082
Estep out-llh: 0.10130190849304199
Estep posterior: 0.11751985549926758
Estep out-llh: 0.09201574325561523
Estep posterior: 0.11501908302307129
Estep out-llh: 0.08998823165893555
Estep posterior: 0.1152658462524414
Estep out-llh: 0.08997225761413574
Estep posterior: 0.14818096160888672
Estep out-llh: 0.09490299224853516
Estep posterior: 0.12150788307189941
Estep out-llh: 0.09540629386901855
Estep posterior: 0.12095999717712402
Estep out-llh: 0.09194207191467285
Estep posterior: 0.11993002891540527
Estep out-llh: 0.09376788139343262
Estep posterior: 0.11686110496520996
Estep out-llh: 0.09159994125366211
Estep posterior: 0.11666607856750488
Estep out-llh: 0.12187385559082031
Estep posterior: 0.1129148006439209
Estep out-llh: 0.09215021133422852
Estep posterior: 0.11454582214355469
Estep out-llh: 0.09249091148376465
Estep posterior: 0.11455583572387695
Estep out-llh: 0.09299182891845703
Estep posterior: 0.11649417877197266
Estep out-llh: 0.09399986267089844
Estep posterior: 0.11533379554748535
Estep out-llh: 0.12063121795654297
Estep posterior: 0.11666417121887207
Estep out-llh: 0.08414697647094727
Estep posterior: 0.1072690486907959
Estep out-llh: 0.0935821533203125
Estep posterior: 0.11259984970092773
Estep out-llh: 0.09063601493835449
Estep posterior: 0.11014819145202637
Estep out-llh: 0.08665013313293457
Estep posterior: 0.10911822319030762
Estep out-llh: 0.08715200424194336
Estep posterior: 0.11296510696411133
Estep out-llh: 0.08794116973876953
Estep posterior: 0.11276388168334961
Estep out-llh: 0.08997201919555664
Estep posterior: 0.11176204681396484
Estep out-llh: 0.08840203285217285
Estep posterior: 0.11388325691223145
Estep out-llh: 0.12618494033813477
Estep posterior: 0.11419796943664551
Estep out-llh: 0.12133097648620605
Estep posterior: 0.1423969268798828
Estep out-llh: 0.08823394775390625
Estep posterior: 0.11005806922912598
Estep out-llh: 0.08854413032531738
Estep posterior: 0.11599588394165039
Estep out-llh: 0.08870601654052734
Estep posterior: 0.11007094383239746
Estep out-llh: 0.09079885482788086
Estep posterior: 0.11080479621887207
Estep out-llh: 0.11927413940429688
Estep posterior: 0.11197686195373535
Estep out-llh: 0.0876302719116211
Estep posterior: 0.1129751205444336
Estep out-llh: 0.0882720947265625
Estep posterior: 0.11226797103881836
Estep out-llh: 0.09006309509277344
Estep posterior: 0.11423206329345703
Estep out-llh: 0.09276008605957031
Estep posterior: 0.11385774612426758
Estep out-llh: 0.11593317985534668
Estep posterior: 0.11107802391052246
Estep out-llh: 0.08978891372680664
Estep posterior: 0.11439681053161621
Estep out-llh: 0.09088420867919922
Estep posterior: 0.11386823654174805
Estep out-llh: 0.08732008934020996
Estep posterior: 0.11357307434082031
Estep out-llh: 0.08842802047729492
Estep posterior: 0.11075925827026367
Estep out-llh: 0.11966919898986816
Estep posterior: 0.11118888854980469
Estep out-llh: 0.08826112747192383
Estep posterior: 0.11466026306152344
Estep out-llh: 0.09096407890319824
Estep posterior: 0.11301398277282715
Estep out-llh: 0.0862572193145752
Estep posterior: 0.1197667121887207
Estep out-llh: 0.09461212158203125
Estep posterior: 0.15184783935546875
Estep out-llh: 0.1234128475189209
Estep posterior: 0.11452507972717285
Estep out-llh: 0.09267091751098633
Estep posterior: 0.11508607864379883
Estep out-llh: 0.08695292472839355
Estep posterior: 0.11303305625915527
Estep out-llh: 0.08832001686096191
Estep posterior: 0.11273503303527832
Estep out-llh: 0.0928199291229248
Estep posterior: 0.12828803062438965
Estep out-llh: 0.12036824226379395
Estep posterior: 0.11136937141418457
Estep out-llh: 0.09021401405334473
Estep posterior: 0.11045718193054199
Estep out-llh: 0.14665436744689941
Estep posterior: 0.13014698028564453
Estep out-llh: 0.09183001518249512
Estep posterior: 0.11213994026184082
Estep out-llh: 0.09011292457580566
Estep posterior: 0.11340498924255371
Estep out-llh: 0.12283611297607422
Estep posterior: 0.11249685287475586
Estep out-llh: 0.09002089500427246
Estep posterior: 0.11642098426818848
Estep out-llh: 0.08909416198730469
Estep posterior: 0.11319327354431152
Estep out-llh: 0.08918976783752441
Estep posterior: 0.11122488975524902
Estep out-llh: 0.08597683906555176
Estep posterior: 0.11795806884765625
Estep out-llh: 0.11707687377929688
Estep posterior: 0.10900211334228516
Estep out-llh: 0.07118725776672363
Estep posterior: 0.0868229866027832
Estep out-llh: 0.07805323600769043
Estep posterior: 0.08995366096496582
Estep out-llh: 0.0804741382598877
Estep posterior: 0.09273195266723633
Estep out-llh: 0.07895302772521973
Estep posterior: 0.09306097030639648
Estep out-llh: 0.11032700538635254
Estep posterior: 0.13312888145446777
Estep out-llh: 0.07817816734313965
Estep posterior: 0.09403300285339355
Estep out-llh: 0.07561802864074707
Estep posterior: 0.09274482727050781
Estep out-llh: 0.0778048038482666
Estep posterior: 0.09428715705871582
Estep out-llh: 0.0756218433380127
Estep posterior: 0.09473013877868652
Estep out-llh: 0.0779881477355957
Estep posterior: 0.09261798858642578
Estep out-llh: 0.0762021541595459
Estep posterior: 0.11817121505737305
Estep out-llh: 0.07470893859863281
Estep posterior: 0.0897369384765625
Estep out-llh: 0.0777730941772461
Estep posterior: 0.09563493728637695
Estep out-llh: 0.07642292976379395
Estep posterior: 0.08895087242126465
Estep out-llh: 0.07492494583129883
Estep posterior: 0.0911397933959961
Estep out-llh: 0.07787275314331055
Estep posterior: 0.09105896949768066
Estep out-llh: 0.07648420333862305
Estep posterior: 0.11679577827453613
Estep out-llh: 0.07552790641784668
Estep posterior: 0.08856701850891113
Estep out-llh: 0.07519888877868652
Estep posterior: 0.09163403511047363
Estep out-llh: 0.09205102920532227
Estep posterior: 0.10011601448059082
Estep out-llh: 0.08099126815795898
Estep posterior: 0.10326480865478516
Estep out-llh: 0.08238005638122559
Estep posterior: 0.09459209442138672
Estep out-llh: 0.07826495170593262
Estep posterior: 0.12967205047607422
Estep out-llh: 0.08071088790893555
Estep posterior: 0.09537100791931152
Estep out-llh: 0.07870721817016602
Estep posterior: 0.0902407169342041
Estep out-llh: 0.08221101760864258
Estep posterior: 0.09604287147521973
Estep out-llh: 0.08010482788085938
Estep posterior: 0.0944058895111084
Estep out-llh: 0.0759119987487793
Estep posterior: 0.08887505531311035
Estep out-llh: 0.07711291313171387
Estep posterior: 0.11743497848510742
Estep out-llh: 0.07569694519042969
Estep posterior: 0.0909109115600586
Estep out-llh: 0.07822895050048828
Estep posterior: 0.09385299682617188
Estep out-llh: 0.07529187202453613
Estep posterior: 0.09124112129211426
Estep out-llh: 0.07647991180419922
Estep posterior: 0.09076905250549316
Estep out-llh: 0.0781090259552002
Estep posterior: 0.08985710144042969
Estep out-llh: 0.07629203796386719
Estep posterior: 0.11738801002502441
Estep out-llh: 0.07567310333251953
Estep posterior: 0.09276485443115234
Estep out-llh: 0.07366299629211426
Estep posterior: 0.08699584007263184
Estep out-llh: 0.07803487777709961
Estep posterior: 0.09525513648986816
Estep out-llh: 0.07612800598144531
Estep posterior: 0.09129095077514648
Estep out-llh: 0.07640981674194336
Estep posterior: 0.09242415428161621
Estep out-llh: 0.11813116073608398
Estep posterior: 0.09492301940917969
Estep out-llh: 0.07754111289978027
Estep posterior: 0.09214305877685547
Estep out-llh: 0.07623410224914551
Estep posterior: 0.09260916709899902
Estep out-llh: 0.0769188404083252
Estep posterior: 0.09319591522216797
Estep out-llh: 0.07677793502807617
Estep posterior: 0.09028887748718262
Estep out-llh: 0.07661008834838867
Estep posterior: 0.09075403213500977
Estep out-llh: 0.10395073890686035
Estep posterior: 0.09174990653991699
Estep out-llh: 0.08027195930480957
Estep posterior: 0.09306502342224121
Estep out-llh: 0.07687211036682129
Estep posterior: 0.09200096130371094
Estep out-llh: 0.07938003540039062
Estep posterior: 0.09567713737487793
Estep out-llh: 0.07740116119384766
Estep posterior: 0.09051203727722168
Estep out-llh: 0.0797281265258789
Estep posterior: 0.09571313858032227
Estep out-llh: 0.10438990592956543
Estep posterior: 0.09012198448181152
Estep out-llh: 0.07892823219299316
Estep posterior: 0.09507298469543457
Estep out-llh: 0.07999181747436523
Estep posterior: 0.0942680835723877
Estep out-llh: 0.0792229175567627
Estep posterior: 0.09482598304748535
Estep out-llh: 0.0807499885559082
Estep posterior: 0.09640192985534668
Estep out-llh: 0.09520888328552246
Estep posterior: 0.16612505912780762
Estep out-llh: 0.09980273246765137
Estep posterior: 0.1345212459564209
Estep out-llh: 0.09458518028259277
Estep posterior: 0.12324190139770508
Estep out-llh: 0.09880709648132324
Estep posterior: 0.13112688064575195
Estep out-llh: 0.09422087669372559
Estep posterior: 0.17185425758361816
Estep out-llh: 0.09871697425842285
Estep posterior: 0.1309797763824463
Estep out-llh: 0.09518814086914062
Estep posterior: 0.12284421920776367
Estep out-llh: 0.0982217788696289
Estep posterior: 0.1300358772277832
Estep out-llh: 0.10486888885498047
Estep posterior: 0.19286489486694336
Estep out-llh: 0.1075890064239502
Estep posterior: 0.14653682708740234
Estep out-llh: 0.09695792198181152
Estep posterior: 0.1330249309539795
Estep out-llh: 0.09978580474853516
Estep posterior: 0.13759708404541016
Estep out-llh: 0.13923883438110352
Estep posterior: 0.12079977989196777
Estep out-llh: 0.09636688232421875
Estep posterior: 0.12611627578735352
Estep out-llh: 0.09584212303161621
Estep posterior: 0.12634801864624023
Estep out-llh: 0.09868025779724121
Estep posterior: 0.1310100555419922
Estep out-llh: 0.09879136085510254
Estep posterior: 0.16409015655517578
Estep out-llh: 0.09773397445678711
Estep posterior: 0.12783193588256836
Estep out-llh: 0.09681916236877441
Estep posterior: 0.12776613235473633
Estep out-llh: 0.09595298767089844
Estep posterior: 0.1305069923400879
Estep out-llh: 0.09915709495544434
Estep posterior: 0.13332200050354004
Estep out-llh: 0.13270974159240723
Estep posterior: 0.1331329345703125
Estep out-llh: 0.09826207160949707
Estep posterior: 0.12727093696594238
Estep out-llh: 0.0978541374206543
Estep posterior: 0.12901520729064941
Estep out-llh: 0.0966482162475586
Estep posterior: 0.12525415420532227
Estep out-llh: 0.09743213653564453
Estep posterior: 0.16589593887329102
Estep out-llh: 0.09792304039001465
Estep posterior: 0.12968802452087402
Estep out-llh: 0.10124802589416504
Estep posterior: 0.13303399085998535
Estep out-llh: 0.09657979011535645
Estep posterior: 0.12790393829345703
Estep out-llh: 0.10084414482116699
Estep posterior: 0.1309061050415039
Estep out-llh: 0.12564921379089355
Estep posterior: 0.12941622734069824
Estep out-llh: 0.09954190254211426
Estep posterior: 0.12805700302124023
Estep out-llh: 0.09731888771057129
Estep posterior: 0.13242411613464355
Estep out-llh: 0.0975949764251709
Estep posterior: 0.1303730010986328
Estep out-llh: 0.11877799034118652
Estep posterior: 0.10423994064331055
Estep out-llh: 0.08758711814880371
Estep posterior: 0.1108558177947998
Estep out-llh: 0.08988070487976074
Estep posterior: 0.11623191833496094
Estep out-llh: 0.10050487518310547
Estep posterior: 0.11722183227539062
Estep out-llh: 0.10359501838684082
Estep posterior: 0.16829991340637207
Estep out-llh: 0.11595869064331055
Estep posterior: 0.11353421211242676
Estep out-llh: 0.09516596794128418
Estep posterior: 0.11712908744812012
Estep out-llh: 0.09144186973571777
Estep posterior: 0.11436200141906738
Estep out-llh: 0.09015202522277832
Estep posterior: 0.11389708518981934
Estep out-llh: 0.0880582332611084
Estep posterior: 0.10928893089294434
Estep out-llh: 0.12183117866516113
Estep posterior: 0.1139822006225586
Estep out-llh: 0.09012889862060547
Estep posterior: 0.11398792266845703
Estep out-llh: 0.09173893928527832
Estep posterior: 0.11448097229003906
Estep out-llh: 0.08835005760192871
Estep posterior: 0.11565780639648438
Estep out-llh: 0.0922403335571289
Estep posterior: 0.11225605010986328
Estep out-llh: 0.1235051155090332
Estep posterior: 0.11363506317138672
Estep out-llh: 0.09126806259155273
Estep posterior: 0.11358809471130371
Estep out-llh: 0.09217977523803711
Estep posterior: 0.11049890518188477
Estep out-llh: 0.09054207801818848
Estep posterior: 0.11712312698364258
Estep out-llh: 0.09524798393249512
Estep posterior: 0.12815499305725098
Estep out-llh: 0.1241159439086914
Estep posterior: 0.11767125129699707
Estep out-llh: 0.1443629264831543
Estep posterior: 0.11365199089050293
Estep out-llh: 0.08988380432128906
Estep posterior: 0.11083698272705078
Estep out-llh: 0.08794093132019043
Estep posterior: 0.10914778709411621
Estep out-llh: 0.08922600746154785
Estep posterior: 0.1087040901184082
Estep out-llh: 0.13199996948242188
Estep posterior: 0.11595797538757324
Estep out-llh: 0.09280776977539062
Estep posterior: 0.11966419219970703
Estep out-llh: 0.09094381332397461
Estep posterior: 0.11307096481323242
Estep out-llh: 0.08779692649841309
Estep posterior: 0.10966801643371582
Estep out-llh: 0.0852358341217041
Estep posterior: 0.10387492179870605
Estep out-llh: 0.12555813789367676
Estep posterior: 0.1107320785522461
Estep out-llh: 0.09099102020263672
Estep posterior: 0.1148369312286377
Estep out-llh: 0.08841609954833984
Estep posterior: 0.11020016670227051
Estep out-llh: 0.08869194984436035
Estep posterior: 0.10694599151611328
Estep out-llh: 0.0896768569946289
Estep posterior: 0.11164426803588867
Estep out-llh: 0.12559199333190918
Estep posterior: 0.11411094665527344
Estep out-llh: 0.08565878868103027
Estep posterior: 0.11052489280700684
Estep out-llh: 0.08779096603393555
Estep posterior: 0.11150383949279785
Estep out-llh: 0.08707284927368164
Estep posterior: 0.1127779483795166
Estep out-llh: 0.08789420127868652
Estep posterior: 0.11385297775268555
Estep out-llh: 0.12276101112365723
Estep posterior: 0.11150789260864258
Estep out-llh: 0.08889317512512207
Estep posterior: 0.10716533660888672
Estep out-llh: 0.08599305152893066
Estep posterior: 0.10812687873840332
Estep out-llh: 0.08546710014343262
Estep posterior: 0.10708975791931152
Estep out-llh: 0.08879899978637695
Estep posterior: 0.11274433135986328
Estep out-llh: 0.12001180648803711
Estep posterior: 0.10963797569274902
Estep out-llh: 0.08882498741149902
Estep posterior: 0.11546993255615234
Estep out-llh: 0.0876471996307373
Estep posterior: 0.11517524719238281
Estep out-llh: 0.08853411674499512
Estep posterior: 0.11304497718811035
Estep out-llh: 0.08847594261169434
Estep posterior: 0.11036109924316406
Estep out-llh: 0.11772489547729492
Estep posterior: 0.11108684539794922
Estep out-llh: 0.0900118350982666
Estep posterior: 0.11340689659118652
Estep out-llh: 0.08746910095214844
Estep posterior: 0.11145401000976562
Estep out-llh: 0.08690619468688965
Estep posterior: 0.11004233360290527
Estep out-llh: 0.08765602111816406
Estep posterior: 0.11028814315795898
Estep out-llh: 0.11879396438598633
Estep posterior: 0.1107950210571289
Estep out-llh: 0.08923602104187012
Estep posterior: 0.11270809173583984
Estep out-llh: 0.08951592445373535
Estep posterior: 0.11426424980163574
Estep out-llh: 0.10697698593139648
Estep posterior: 0.1574859619140625
Estep out-llh: 0.09114599227905273
Estep posterior: 0.12041091918945312
Estep out-llh: 0.1362171173095703
Estep posterior: 0.12828588485717773
Estep out-llh: 0.08909726142883301
Estep posterior: 0.10754919052124023
Estep out-llh: 0.09338521957397461
Estep posterior: 0.10897088050842285
Estep out-llh: 0.09054684638977051
Estep posterior: 0.1134331226348877
Estep out-llh: 0.08982086181640625
Estep posterior: 0.11530876159667969
Estep out-llh: 0.1239631175994873
Estep posterior: 0.11362409591674805
Estep out-llh: 0.0900270938873291
Estep posterior: 0.1143028736114502
Estep out-llh: 0.08911514282226562
Estep posterior: 0.11012482643127441
Estep out-llh: 0.08950972557067871
Estep posterior: 0.1118772029876709
Estep out-llh: 0.08636808395385742
Estep posterior: 0.11228013038635254
Estep out-llh: 0.11524105072021484
Estep posterior: 0.11464118957519531
Estep out-llh: 0.08981728553771973
Estep posterior: 0.11418986320495605
Estep out-llh: 0.08871102333068848
Estep posterior: 0.11267781257629395
Estep out-llh: 0.08609390258789062
Estep posterior: 0.10848808288574219
Estep out-llh: 0.08990311622619629
Estep posterior: 0.11514997482299805
Estep out-llh: 0.12371611595153809
Estep posterior: 0.11080408096313477
