Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p2_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p2_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep posterior: 0.08596515655517578
Estep out-llh: 0.07009172439575195
Estep posterior: 0.08559632301330566
Estep out-llh: 0.06796574592590332
Estep posterior: 0.08371090888977051
Estep out-llh: 0.06775403022766113
Estep posterior: 0.08642816543579102
Estep out-llh: 0.09698605537414551
Estep posterior: 0.08708500862121582
Estep out-llh: 0.06778073310852051
Estep posterior: 0.08670902252197266
Estep out-llh: 0.06988191604614258
Estep posterior: 0.0901041030883789
Estep out-llh: 0.0690152645111084
Estep posterior: 0.08779287338256836
Estep out-llh: 0.08542895317077637
Estep posterior: 0.14958786964416504
Estep out-llh: 0.0905599594116211
Estep posterior: 0.125136137008667
Estep out-llh: 0.08982324600219727
Estep posterior: 0.12460517883300781
Estep out-llh: 0.09151697158813477
Estep posterior: 0.12529611587524414
Estep out-llh: 0.11757802963256836
Estep posterior: 0.12276101112365723
Estep out-llh: 0.0930948257446289
Estep posterior: 0.12941622734069824
Estep out-llh: 0.08747124671936035
Estep posterior: 0.11990618705749512
Estep out-llh: 0.0868368148803711
Estep posterior: 0.12084507942199707
Estep out-llh: 0.09286975860595703
Estep posterior: 0.12635183334350586
Estep out-llh: 0.08785700798034668
Estep posterior: 0.12157273292541504
Estep out-llh: 0.08758783340454102
Estep posterior: 0.13514184951782227
Estep out-llh: 0.09454178810119629
Estep posterior: 0.16543793678283691
Estep out-llh: 0.0956869125366211
Estep posterior: 0.13323330879211426
Estep out-llh: 0.09263491630554199
Estep posterior: 0.14038491249084473
Estep out-llh: 0.09414505958557129
Estep posterior: 0.12746214866638184
Estep out-llh: 0.11745619773864746
Estep posterior: 0.12299704551696777
Estep out-llh: 0.08919286727905273
Estep posterior: 0.12519216537475586
Estep out-llh: 0.08864164352416992
Estep posterior: 0.12315607070922852
Estep out-llh: 0.08731579780578613
Estep posterior: 0.12127995491027832
Estep out-llh: 0.08875894546508789
Estep posterior: 0.12462997436523438
Estep out-llh: 0.09268307685852051
Estep posterior: 0.1304318904876709
Estep out-llh: 0.09485220909118652
Estep posterior: 0.13179802894592285
Estep out-llh: 0.0935819149017334
Estep posterior: 0.1667490005493164
Estep out-llh: 0.09309840202331543
Estep posterior: 0.1313169002532959
Estep out-llh: 0.08931803703308105
Estep posterior: 0.12118935585021973
Estep out-llh: 0.08842658996582031
Estep posterior: 0.12163496017456055
Estep out-llh: 0.1163628101348877
Estep posterior: 0.12308931350708008
Estep out-llh: 0.09312605857849121
Estep posterior: 0.12668800354003906
Estep out-llh: 0.08926701545715332
Estep posterior: 0.12115097045898438
Estep out-llh: 0.09579181671142578
Estep posterior: 0.1294689178466797
Estep out-llh: 0.13053107261657715
Estep posterior: 0.13405299186706543
Estep out-llh: 0.09553790092468262
Estep posterior: 0.13185477256774902
Estep out-llh: 0.09602999687194824
Estep posterior: 0.1320791244506836
Estep out-llh: 0.1365509033203125
Estep posterior: 0.1712198257446289
Estep out-llh: 0.09208011627197266
Estep posterior: 0.12440204620361328
Estep out-llh: 0.08841109275817871
Estep posterior: 0.12323999404907227
Estep out-llh: 0.08893609046936035
Estep posterior: 0.12093806266784668
Estep out-llh: 0.13215374946594238
Estep posterior: 0.13039112091064453
Estep out-llh: 0.09354901313781738
Estep posterior: 0.1298971176147461
Estep out-llh: 0.09282398223876953
Estep posterior: 0.13592791557312012
Estep out-llh: 0.09629988670349121
Estep posterior: 0.17156505584716797
Estep out-llh: 0.09019279479980469
Estep posterior: 0.12372422218322754
Estep out-llh: 0.08972883224487305
Estep posterior: 0.12076616287231445
Estep out-llh: 0.08825802803039551
Estep posterior: 0.12268590927124023
Estep out-llh: 0.08810019493103027
Estep posterior: 0.14939212799072266
Estep out-llh: 0.08836698532104492
Estep posterior: 0.12188386917114258
Estep out-llh: 0.09542393684387207
Estep posterior: 0.13057994842529297
Estep out-llh: 0.09364914894104004
Estep posterior: 0.1322040557861328
Estep out-llh: 0.1364119052886963
Estep posterior: 0.1305530071258545
Estep out-llh: 0.09408903121948242
Estep posterior: 0.1310739517211914
Estep out-llh: 0.09476613998413086
Estep posterior: 0.12428998947143555
Estep out-llh: 0.08949780464172363
Estep posterior: 0.15021610260009766
Estep out-llh: 0.08894610404968262
Estep posterior: 0.1261582374572754
Estep out-llh: 0.08826994895935059
Estep posterior: 0.1199800968170166
Estep out-llh: 0.08872389793395996
Estep posterior: 0.12503600120544434
Estep out-llh: 0.09476494789123535
Estep posterior: 0.17154407501220703
Estep out-llh: 0.09569311141967773
Estep posterior: 0.1315159797668457
Estep out-llh: 0.09302997589111328
Estep posterior: 0.13087081909179688
Estep out-llh: 0.0944671630859375
Estep posterior: 0.12984228134155273
Estep out-llh: 0.134962797164917
Estep posterior: 0.13492584228515625
Estep out-llh: 0.08967018127441406
Estep posterior: 0.1226198673248291
Estep out-llh: 0.08962702751159668
Estep posterior: 0.12317609786987305
Estep out-llh: 0.0897819995880127
Estep posterior: 0.1516129970550537
Estep out-llh: 0.08973884582519531
Estep posterior: 0.12795305252075195
Estep out-llh: 0.09010124206542969
Estep posterior: 0.13428783416748047
Estep out-llh: 0.09387397766113281
Estep posterior: 0.13178610801696777
Estep out-llh: 0.13054513931274414
Estep posterior: 0.12408804893493652
Estep out-llh: 0.0925748348236084
Estep posterior: 0.13072991371154785
Estep out-llh: 0.09690976142883301
Estep posterior: 0.13577699661254883
Estep out-llh: 0.12986493110656738
Estep posterior: 0.1367039680480957
Estep out-llh: 0.09677886962890625
Estep posterior: 0.13614702224731445
Estep out-llh: 0.09580326080322266
Estep posterior: 0.13700079917907715
Estep out-llh: 0.09622716903686523
Estep posterior: 0.16154193878173828
Estep out-llh: 0.10158419609069824
Estep posterior: 0.14354896545410156
Estep out-llh: 0.10091400146484375
Estep posterior: 0.1439211368560791
Estep out-llh: 0.10212111473083496
Estep posterior: 0.1888289451599121
Estep out-llh: 0.10520696640014648
Estep posterior: 0.19030189514160156
Estep out-llh: 0.10566926002502441
Estep posterior: 0.14894700050354004
Estep out-llh: 0.10158801078796387
Estep posterior: 0.14658713340759277
Estep out-llh: 0.14104700088500977
Estep posterior: 0.14791584014892578
Estep out-llh: 0.1016390323638916
Estep posterior: 0.14292669296264648
Estep out-llh: 0.09919428825378418
Estep posterior: 0.13553786277770996
Estep out-llh: 0.0968019962310791
Estep posterior: 0.16412115097045898
Estep out-llh: 0.09792613983154297
Estep posterior: 0.13679003715515137
Estep out-llh: 0.09847116470336914
Estep posterior: 0.13705921173095703
Estep out-llh: 0.0975489616394043
Estep posterior: 0.14018774032592773
Estep out-llh: 0.13127970695495605
Estep posterior: 0.14186811447143555
Estep out-llh: 0.10279512405395508
Estep posterior: 0.14534616470336914
Estep out-llh: 0.10318994522094727
Estep posterior: 0.14518499374389648
Estep out-llh: 0.10402393341064453
Estep posterior: 0.18259787559509277
Estep out-llh: 0.09656500816345215
Estep posterior: 0.13702702522277832
Estep out-llh: 0.09685492515563965
Estep posterior: 0.13702392578125
Estep out-llh: 0.09797239303588867
Estep posterior: 0.1356816291809082
Estep out-llh: 0.09834504127502441
Estep posterior: 0.13761472702026367
Estep out-llh: 0.10711216926574707
Estep posterior: 0.1501321792602539
Estep out-llh: 0.10335183143615723
Estep posterior: 0.14577317237854004
Estep out-llh: 0.1394023895263672
Estep posterior: 0.14529895782470703
Estep out-llh: 0.10253095626831055
Estep posterior: 0.14655089378356934
Estep out-llh: 0.10655379295349121
Estep posterior: 0.1383209228515625
Estep out-llh: 0.09739398956298828
Estep posterior: 0.16551780700683594
Estep out-llh: 0.09699797630310059
Estep posterior: 0.13691997528076172
Estep out-llh: 0.09755373001098633
Estep posterior: 0.13710379600524902
Estep out-llh: 0.09764575958251953
Estep posterior: 0.1370987892150879
Estep out-llh: 0.14083027839660645
Estep posterior: 0.14397287368774414
Estep out-llh: 0.10421299934387207
Estep posterior: 0.14638113975524902
Estep out-llh: 0.10303282737731934
Estep posterior: 0.14432001113891602
Estep out-llh: 0.103729248046875
Estep posterior: 0.18109917640686035
Estep out-llh: 0.09708499908447266
Estep posterior: 0.14059996604919434
Estep out-llh: 0.09702396392822266
Estep posterior: 0.13659906387329102
Estep out-llh: 0.09893417358398438
Estep posterior: 0.1364600658416748
Estep out-llh: 0.12554693222045898
Estep posterior: 0.13639402389526367
Estep out-llh: 0.09776997566223145
Estep posterior: 0.14735102653503418
Estep out-llh: 0.10293006896972656
Estep posterior: 0.15048766136169434
Estep out-llh: 0.10318493843078613
Estep posterior: 0.18242788314819336
Estep out-llh: 0.10241007804870605
Estep posterior: 0.14526796340942383
Estep out-llh: 0.10108613967895508
Estep posterior: 0.14220070838928223
Estep out-llh: 0.09734201431274414
Estep posterior: 0.13790416717529297
Estep out-llh: 0.12599682807922363
Estep posterior: 0.13543391227722168
Estep out-llh: 0.09697985649108887
Estep posterior: 0.1383211612701416
Estep out-llh: 0.09663105010986328
Estep posterior: 0.13772797584533691
Estep out-llh: 0.13881611824035645
Estep posterior: 0.15472412109375
Estep out-llh: 0.09872889518737793
Estep posterior: 0.13645529747009277
Estep out-llh: 0.09998106956481934
Estep posterior: 0.14144396781921387
Estep out-llh: 0.10206890106201172
Estep posterior: 0.18919086456298828
Estep out-llh: 0.09551620483398438
Estep posterior: 0.13408803939819336
Estep out-llh: 0.09533405303955078
Estep posterior: 0.13749313354492188
Estep out-llh: 0.09556770324707031
Estep posterior: 0.136260986328125
Estep out-llh: 0.12262606620788574
Estep posterior: 0.13591814041137695
Estep out-llh: 0.09688591957092285
Estep posterior: 0.14717912673950195
Estep out-llh: 0.10050296783447266
Estep posterior: 0.14397406578063965
Estep out-llh: 0.10169291496276855
Estep posterior: 0.17898821830749512
Estep out-llh: 0.10125112533569336
Estep posterior: 0.14418792724609375
Estep out-llh: 0.10055112838745117
Estep posterior: 0.13922882080078125
Estep out-llh: 0.09604001045227051
Estep posterior: 0.1340177059173584
Estep out-llh: 0.12716388702392578
Estep posterior: 0.1344141960144043
Estep out-llh: 0.09612536430358887
Estep posterior: 0.13693690299987793
Estep out-llh: 0.09583687782287598
Estep posterior: 0.1358048915863037
Estep out-llh: 0.13935208320617676
Estep posterior: 0.14712095260620117
Estep out-llh: 0.10056519508361816
Estep posterior: 0.1397719383239746
Estep out-llh: 0.10063314437866211
Estep posterior: 0.14725804328918457
Estep out-llh: 0.10198974609375
Estep posterior: 0.18145203590393066
Estep out-llh: 0.10236859321594238
Estep posterior: 0.13361096382141113
Estep out-llh: 0.09597373008728027
Estep posterior: 0.13784098625183105
Estep out-llh: 0.09821581840515137
Estep posterior: 0.1382911205291748
Estep out-llh: 0.12393712997436523
Estep posterior: 0.13742518424987793
Estep out-llh: 0.09712529182434082
Estep posterior: 0.13570380210876465
Estep out-llh: 0.1038968563079834
Estep posterior: 0.1460559368133545
Estep out-llh: 0.10292816162109375
Estep posterior: 0.1816110610961914
Estep out-llh: 0.10184216499328613
Estep posterior: 0.1535041332244873
Estep out-llh: 0.10312008857727051
Estep posterior: 0.14598798751831055
Estep out-llh: 0.09727001190185547
Estep posterior: 0.16366791725158691
Estep out-llh: 0.09635782241821289
Estep posterior: 0.13436126708984375
Estep out-llh: 0.09625029563903809
Estep posterior: 0.13559508323669434
Estep out-llh: 0.0968320369720459
Estep posterior: 0.13706612586975098
Estep out-llh: 0.08841705322265625
Estep posterior: 0.07111811637878418
Estep out-llh: 0.062150001525878906
Estep posterior: 0.07497286796569824
Estep out-llh: 0.0615537166595459
Estep posterior: 0.07321000099182129
Estep out-llh: 0.06312298774719238
Estep posterior: 0.07476401329040527
Estep out-llh: 0.06194424629211426
Estep posterior: 0.07524418830871582
Estep out-llh: 0.06147623062133789
Estep posterior: 0.07487297058105469
Estep out-llh: 0.09360480308532715
Estep posterior: 0.07514405250549316
Estep out-llh: 0.05977272987365723
Estep posterior: 0.06968021392822266
Estep out-llh: 0.05854201316833496
Estep posterior: 0.06927704811096191
Estep out-llh: 0.0587158203125
Estep posterior: 0.07177996635437012
Estep out-llh: 0.058717966079711914
Estep posterior: 0.06981921195983887
Estep out-llh: 0.05916857719421387
Estep posterior: 0.07007288932800293
Estep out-llh: 0.058518171310424805
Estep posterior: 0.06897902488708496
Estep out-llh: 0.059262990951538086
Estep posterior: 0.07515788078308105
Estep out-llh: 0.06236886978149414
Estep posterior: 0.07442712783813477
Estep out-llh: 0.062084197998046875
Estep posterior: 0.0741722583770752
Estep out-llh: 0.06268906593322754
Estep posterior: 0.07577705383300781
Estep out-llh: 0.06301307678222656
Estep posterior: 0.10970807075500488
Estep out-llh: 0.061380863189697266
Estep posterior: 0.0758199691772461
Estep out-llh: 0.06270837783813477
Estep posterior: 0.07254981994628906
Estep out-llh: 0.05979800224304199
Estep posterior: 0.06958317756652832
Estep out-llh: 0.058519840240478516
Estep posterior: 0.06953310966491699
Estep out-llh: 0.05890703201293945
Estep posterior: 0.07048296928405762
Estep out-llh: 0.06002616882324219
Estep posterior: 0.09517288208007812
Estep out-llh: 0.059092044830322266
Estep posterior: 0.06878209114074707
Estep out-llh: 0.05925798416137695
Estep posterior: 0.06914806365966797
Estep out-llh: 0.05928516387939453
Estep posterior: 0.08101201057434082
Estep out-llh: 0.06269001960754395
Estep posterior: 0.07446694374084473
Estep out-llh: 0.061846017837524414
Estep posterior: 0.07227492332458496
Estep out-llh: 0.0645761489868164
Estep posterior: 0.10860085487365723
Estep out-llh: 0.062425851821899414
Estep posterior: 0.0744168758392334
Estep out-llh: 0.06914186477661133
Estep posterior: 0.07565593719482422
Estep out-llh: 0.06304597854614258
Estep posterior: 0.07510614395141602
Estep out-llh: 0.05908775329589844
Estep posterior: 0.06972479820251465
Estep out-llh: 0.06046319007873535
Estep posterior: 0.06898999214172363
Estep out-llh: 0.058542728424072266
Estep posterior: 0.0948781967163086
Estep out-llh: 0.05897998809814453
Estep posterior: 0.07135176658630371
Estep out-llh: 0.05832505226135254
Estep posterior: 0.07039475440979004
Estep out-llh: 0.06006789207458496
Estep posterior: 0.06997299194335938
Estep out-llh: 0.06216692924499512
Estep posterior: 0.07764005661010742
Estep out-llh: 0.06348276138305664
Estep posterior: 0.07659792900085449
Estep out-llh: 0.10055994987487793
Estep posterior: 0.07720375061035156
Estep out-llh: 0.06356024742126465
Estep posterior: 0.07594180107116699
Estep out-llh: 0.062448978424072266
Estep posterior: 0.07501506805419922
Estep out-llh: 0.06415390968322754
Estep posterior: 0.07458901405334473
Estep out-llh: 0.06341218948364258
Estep posterior: 0.06961202621459961
Estep out-llh: 0.0594477653503418
Estep posterior: 0.06914424896240234
Estep out-llh: 0.09189009666442871
Estep posterior: 0.07030606269836426
Estep out-llh: 0.058908939361572266
Estep posterior: 0.07103204727172852
Estep out-llh: 0.05954384803771973
Estep posterior: 0.07015776634216309
Estep out-llh: 0.059689998626708984
Estep posterior: 0.06879901885986328
Estep out-llh: 0.059027910232543945
Estep posterior: 0.06905388832092285
Estep out-llh: 0.06602692604064941
Estep posterior: 0.07670807838439941
Estep out-llh: 0.09728312492370605
Estep posterior: 0.0757300853729248
Estep out-llh: 0.06102800369262695
Estep posterior: 0.07426095008850098
Estep out-llh: 0.06294512748718262
Estep posterior: 0.07621407508850098
Estep out-llh: 0.05674481391906738
Estep posterior: 0.06862068176269531
Estep out-llh: 0.06162095069885254
Estep posterior: 0.07500743865966797
Estep out-llh: 0.05735492706298828
Estep posterior: 0.0698549747467041
Estep out-llh: 0.057520151138305664
Estep posterior: 0.07020092010498047
Estep out-llh: 0.05723881721496582
Estep posterior: 0.06796479225158691
Estep out-llh: 0.05763506889343262
Estep posterior: 0.06754922866821289
Estep out-llh: 0.05720925331115723
Estep posterior: 0.06738781929016113
Estep out-llh: 0.057923078536987305
Estep posterior: 0.06895613670349121
Estep out-llh: 0.05703115463256836
Estep posterior: 0.09407210350036621
Estep out-llh: 0.060842037200927734
Estep posterior: 0.07434797286987305
Estep out-llh: 0.061534881591796875
Estep posterior: 0.0746760368347168
Estep out-llh: 0.06255507469177246
Estep posterior: 0.07549023628234863
Estep out-llh: 0.06127786636352539
Estep posterior: 0.07434797286987305
Estep out-llh: 0.06044816970825195
Estep posterior: 0.08193492889404297
Estep out-llh: 0.061636924743652344
Estep posterior: 0.10812592506408691
Estep out-llh: 0.057331085205078125
Estep posterior: 0.07009410858154297
Estep out-llh: 0.05745410919189453
Estep posterior: 0.06795692443847656
Estep out-llh: 0.05785703659057617
Estep posterior: 0.06824398040771484
Estep out-llh: 0.05741286277770996
Estep posterior: 0.06746315956115723
Estep out-llh: 0.05781912803649902
